DUMP  : 2023/07/12 16:15:40.241136   compdata  [791]
	 78 5E EC 98 4D 8E 13 31 10 85 1D E5 02 88 2D 0B B6 2C 33 6C
	 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CC 48 3F CC 48
	 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CC 48 3F CC 48
	 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00
	 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00
	 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00
	 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF
	 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00
	 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00
	 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00
	 FF 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1
	 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C
	 B1 22 4C B1 22 4C B1 22 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 4C B1 22 4C B1 22 4C B1 22 4C B1
	 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C
	 B1 22 4C B1 22 4C B1 22 4C B1 22 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF
	 27 7F FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27
	 7F FF 27 7F FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 7F FF 27 7F FF
	 27 7F FF 27 7F FF 27 7F FF 27 7F FF 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF
	 27 7F FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC
	 48 3F CC 48 3F CC 48 3F 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC
	 48 3F CC 48 3F CC 48 3F 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00
	 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00
	 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF
	 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00
	 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00
	 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00
	 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00
	 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C
	 B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C
	 B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 7F FF
	 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27
	 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F
	 FF 27 7F FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 7F FF
	 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F
	 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CC 48 3F CC
	 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F
	 CC 48 3F CC 48 3F CC 48 3F 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 CC 48 3F CC 48 3F CC 48 3F CC
	 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F
	 CC 48 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00
	 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00
	 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00
	 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00
	 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 FF 00 00 FF 00 00 FF
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00
	 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00
	 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C B1 22 4C
	 B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 4C B1 22 4C B1 22 4C B1 22 4C B1 22
	 4C B1 22 4C B1 22 4C B1 22 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F
	 FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 00 00 00 00 00 00 00
	 00 00 00 00 00 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF
	 27 7F FF 27 7F FF 27 7F FF 27 7F FF 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 27 7F FF 27 7F FF 27 7F
	 FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27
	 7F FF 27 7F FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F
	 FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F
	 CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48
	 3F CC 48 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CC
	 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F
	 CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF
	 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 FF
	 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00
	 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 FF 00 00 FF 00
	 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF
	 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF
	 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00
	 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF
	 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22
	 4C B1 22 4C B1 22 4C B1 22 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1
	 22 4C B1 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 7F FF 27 7F
	 FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27
	 7F FF 27 7F FF 27 7F FF 00 00 00 00 00 00 27 7F FF 27 7F FF
	 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F
	 FF 27 7F FF 27 7F FF 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27
	 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF
	 27 7F FF 00 00 00 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F
	 FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27
	 7F FF 27 7F FF 27 7F FF 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CC 48 3F
	 CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48
	 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC
	 48 3F 00 00 00 CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F
	 CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48
	 3F CC 48 3F CC 48 3F CC 48 3F 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF
	 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF
	 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00
	 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00
	 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00
	 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF
	 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C B1 22 4C B1 22
	 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1
	 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C B1 22
	 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1
	 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 4C B1 22 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27
	 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF
	 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F
	 FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 27 7F FF 27 7F FF 27
	 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF
	 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F
	 FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27
	 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF 27 7F FF
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 CC 48 3F CC 48 3F CC 48 3F CC 48
	 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC
	 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F
	 CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48
	 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC 48 3F CC
	 48 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF
	 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00
	 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00
	 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00
	 00 FF 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 00 00 00 00 00 00 00 FF 00 00 FF 00 00 FF 00 00 FF
	 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	 00 00 00 FF 00 00 FF 00 00 FF 00 00 00 00 00 00 00 00 00 00
